Name:				429_n060_m400_bt10_34768
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.73
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		32 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	131	4	0	0	0	0	16	9	10	393.38	0		9.592308
21	133	8	0	0	9	0	17	8	7	220.41	0		30.802039
32	211	10	0	17	0	0	21	10	10	357.83	0		26.393127
21	134	9	0	0	17	0	24	6	8	160.96	1		15.401635
21	135	9	0	0	17	8	24	6	8	160.96	1		15.401635
32	210	10	0	0	0	10	21	10	10	357.83	0		26.393127
21	132	5	0	17	10	0	35	7	10	445.10	1		5.909753
32	203	1	0	0	0	20	21	10	8	456.59	0		25.105358
32	204	4	0	21	0	10	16	9	10	393.38	0		9.592308
32	206	7	0	21	0	20	20	6	8	375.93	0		12.669559
32	205	5	0	17	10	10	35	7	10	445.10	1		5.909753
32	207	9	0	0	17	16	24	6	8	160.96	1		15.401635
32	208	9	0	17	10	20	24	6	8	160.96	1		15.401635
32	209	9	0	24	17	0	24	6	8	160.96	1		15.401635


