Name:				367_n060_m400_bt10_29587
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.83
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		7 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	314	3	0	0	0	0	31	7	14	304.32	0		16.843407
48	317	8	0	0	7	0	26	5	8	123.37	0		3.136750
48	318	8	0	0	12	0	26	5	8	123.37	0		3.136750
48	315	5	0	0	17	0	23	6	6	180.62	0		20.862752
48	319	9	0	0	7	8	22	13	14	556.25	1		2.005322
48	316	7	0	26	7	0	22	14	12	457.90	1		5.154240
7	43	8	0	0	0	14	26	5	8	123.37	0		3.136750
7	40	1	0	31	0	0	24	7	12	315.21	0		15.495558
7	39	1	0	31	0	12	24	7	12	315.21	0		15.495558
7	44	8	0	0	0	22	26	5	8	123.37	0		3.136750
7	41	5	0	26	0	24	23	6	6	180.62	0		20.862752
7	42	7	0	22	7	12	22	14	12	457.90	1		5.154240


