Name:				458_n060_m400_bt10_37348
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.34
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		30 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	151	9	0	0	0	0	27	10	10	302.71	0		15.855172
22	147	1	0	0	10	0	21	8	13	232.63	0		3.289777
22	149	6	0	0	18	0	29	7	9	203.97	0		6.031883
22	148	2	0	0	0	10	22	10	6	241.50	0		69.260943
22	150	8	0	0	18	9	25	5	6	175.53	0		30.598008
30	201	1	0	0	10	13	21	8	13	232.63	0		3.289777
30	202	2	0	0	0	16	22	10	6	241.50	0		69.260943
30	205	5	0	0	0	22	18	9	8	224.60	0		6.089475
30	206	8	0	0	18	15	25	5	6	175.53	0		30.598008
30	207	8	0	0	18	21	25	5	6	175.53	0		30.598008
30	208	8	0	21	10	0	25	5	6	175.53	0		30.598008
30	203	4	0	27	0	0	28	8	14	680.91	1		2.933651
30	204	4	0	22	0	14	28	8	14	680.91	1		2.933651


