Name:				372_n060_m400_bt100_29923
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.74
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	110	19	0	0	0	0	14	6	13	146.87	0		6.042842
18	111	61	0	0	6	0	27	10	12	455.70	0		9.985670
18	109	7	0	27	0	0	30	13	6	342.43	0		14.810668
18	112	74	0	0	16	0	22	9	11	310.01	0		5.560173
18	114	94	0	0	6	12	30	10	12	434.30	0		46.083759
18	113	84	0	0	16	11	17	5	9	111.58	0		21.540452
6	36	66	0	30	0	6	23	12	13	647.45	0		14.067883
6	37	92	0	22	16	0	32	9	7	358.75	0		52.188676
6	35	51	0	0	6	24	26	11	6	241.37	0		9.649119
6	33	49	0	22	16	7	14	7	14	143.08	0		8.231243
6	34	49	0	36	16	7	14	7	14	143.08	0		8.231243


