Name:				432_n060_m400_bt100_34982
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.29
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		5 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	182	7	0	0	0	0	30	7	11	297.05	0		15.738390
29	186	83	0	0	7	0	24	6	10	191.06	0		37.486072
29	187	89	0	0	13	0	23	8	8	149.69	0		34.264607
29	185	76	0	0	13	8	21	10	6	304.01	0		33.326966
29	184	65	0	0	0	11	12	7	6	99.26	0		29.705554
29	183	25	0	0	13	14	13	10	7	292.98	1		4.098095
5	28	14	0	23	13	0	19	10	8	248.22	0		39.774083
5	27	4	0	0	0	17	13	8	11	306.87	0		28.443423
5	29	16	0	13	0	11	17	7	7	160.03	0		29.051644
5	32	60	0	30	0	0	28	9	10	493.38	1		2.032906
5	31	30	0	21	13	8	17	10	11	347	1		3.463366
5	35	98	0	21	13	19	17	10	10	347.17	1		1.781498
5	34	97	0	30	0	10	15	10	11	418.46	1		36.047994
5	30	27	0	30	0	21	15	13	8	296.59	1		15.910395
5	33	90	0	0	8	10	20	5	10	158.81	1		5.271991


