Name:				075_n060_m200_bt100_6902
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.75
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		49 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	88	56	0	0	0	0	32	7	13	1127.35	0		47.830951
28	90	76	0	0	7	0	27	10	7	331.43	0		3.591586
49	164	76	0	0	7	7	27	10	7	331.43	0		3.591586
49	165	79	0	27	7	0	32	13	10	1099.56	0		9.597839
28	89	70	0	0	17	0	17	7	10	207.67	1		2.417686
49	162	58	0	0	7	14	30	8	14	681.75	0		13.533911
49	161	38	0	30	7	10	24	10	12	677.76	0		7.497250
28	91	91	0	0	0	13	18	6	11	273.15	0		53.547812
49	163	66	0	18	0	13	15	5	12	103.98	0		4.418302


