Name:				398_n060_m400_bt10_32249
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.73
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		17 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	46	7	0	0	0	0	24	12	6	212.11	0		27.512863
8	43	3	0	0	12	0	21	11	6	196.69	0		29.177909
8	44	5	0	0	0	6	15	9	8	289.03	0		26.480754
8	45	5	0	0	9	6	15	9	8	289.03	0		26.480754
8	50	9	0	0	0	14	15	10	6	149.90	0		19.497521
8	51	9	0	0	10	14	15	10	6	149.90	0		19.497521
8	47	8	1	15	0	6	15	9	11	215.49	1		1.171464
8	48	8	1	15	0	17	15	9	11	215.49	1		1.171464
8	49	8	0	24	0	0	15	9	11	215.49	1		1.171464
17	98	6	0	24	9	0	26	11	11	375.33	0		26.553749
17	99	6	0	24	9	11	26	11	11	375.33	0		26.553749
17	100	7	0	24	9	22	24	12	6	212.11	0		27.512863
17	95	4	0	39	0	0	18	6	10	339.38	0		37.375101
17	96	5	1	50	6	0	15	9	8	289.03	0		26.480754
17	97	5	1	50	6	8	15	9	8	289.03	0		26.480754
17	101	10	0	24	0	11	18	6	6	172.63	1		1.696393


