Name:				571_n100_m400_bt3_46581
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.26
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		99 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	202	1	0	0	0	0	27	10	12	465.59	0		5.871313
52	203	1	0	0	10	0	27	10	12	465.59	0		5.871313
52	204	1	0	0	0	12	27	10	12	465.59	0		5.871313
52	205	2	0	0	10	12	17	7	12	452.42	0		18.754438
52	206	3	0	0	0	24	23	11	6	344.94	1		15.309040
52	207	3	0	27	0	0	23	11	6	344.94	1		15.309040
99	389	2	0	27	11	0	17	7	12	452.42	0		18.754438
99	390	2	0	27	18	0	17	7	12	452.42	0		18.754438
99	391	3	0	27	0	6	23	11	6	344.94	1		15.309040
99	392	3	0	27	0	12	23	11	6	344.94	1		15.309040
99	393	3	0	17	11	12	23	11	6	344.94	1		15.309040
99	394	3	0	17	11	18	23	11	6	344.94	1		15.309040


