Name:				070_n060_m200_bt10_6619
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.99
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	172	6	0	0	0	0	19	11	10	825.72	0		16.860290
53	169	2	0	0	11	0	20	12	10	322.80	0		11.165325
53	170	2	0	0	0	10	20	12	10	322.80	0		11.165325
53	173	8	0	0	12	10	26	10	12	1105.94	0		7.519559
53	171	5	0	20	0	0	22	8	11	383.34	0		6.334951
21	70	2	0	0	0	20	20	12	10	322.80	0		11.165325
21	71	2	0	26	8	0	20	12	10	322.80	0		11.165325
21	73	7	0	20	0	11	23	8	13	861.91	0		34.783719
21	74	10	0	26	8	10	14	11	10	314.88	1		14.639724
21	72	3	0	0	12	22	28	5	7	308.57	1		8.826140


