Name:				373_n060_m400_bt100_29951
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.40
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		19 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	123	92	0	0	0	0	20	9	8	180.42	0		7.620969
17	122	71	0	0	9	0	29	9	14	576.53	0		88.918259
17	119	28	0	0	0	8	23	8	9	177.57	0		45.269887
17	121	70	0	0	9	14	35	9	6	229.51	0		9.826829
17	117	15	0	0	18	0	30	5	7	189.72	0		38.441254
17	118	15	0	0	18	7	30	5	7	189.72	0		38.441254
17	120	65	0	0	0	17	21	9	10	269.21	1		4.290531
19	134	58	0	0	9	20	33	12	8	571.94	0		11.639187
19	135	70	0	23	0	0	35	9	6	229.51	0		9.826829
19	132	26	0	35	9	0	14	10	10	211.08	0		7.681113
19	133	53	0	0	18	14	32	6	6	118.77	0		7.269474
19	131	15	0	23	0	6	30	5	7	189.72	0		38.441254


