Name:				133_n060_m200_bt100_11205
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.42
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	12	39	0	0	0	0	16	14	13	583	0		43.222209
4	15	93	0	0	0	13	18	13	12	518.97	0		26.623682
4	11	9	0	0	14	0	26	7	11	229.67	0		6.036193
4	14	76	0	0	14	11	22	8	11	515.05	0		4.140717
4	13	43	0	18	0	0	14	8	14	397.63	0		28.865279
42	135	28	0	32	0	0	14	13	14	596.25	0		75.164810
42	136	82	0	18	0	14	23	9	10	343.10	0		8.836025
42	132	9	0	26	13	0	26	7	11	229.67	0		6.036193
42	133	10	0	0	13	22	13	9	6	97.90	0		25.271419
42	134	12	0	22	13	11	26	6	14	628.70	1		13.611383


