Name:				374_n060_m400_bt100_30026
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.61
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		45 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	109	79	0	0	0	0	24	12	13	517.13	0		10.309576
17	105	24	0	0	12	0	28	9	8	315.49	0		7.200460
45	297	85	0	0	0	13	24	8	14	418.53	0		17.970595
17	111	96	0	0	12	8	13	11	13	353.27	0		14.914267
17	107	52	0	0	12	21	14	8	8	164.75	0		15.024452
17	108	63	0	24	0	0	33	7	12	323.47	1		3.850345
17	110	96	0	13	12	8	13	11	13	353.27	0		14.914267
17	106	43	0	24	7	0	19	5	6	102.30	0		13.857444
45	295	18	0	24	0	12	29	6	8	277.42	1		6.367177
45	298	96	0	28	12	0	13	11	13	353.27	0		14.914267
45	296	80	0	41	12	0	19	12	6	160.64	1		2.749186


