Name:				464_n060_m400_bt100_37670
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.34
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		24 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	121	18	0	0	0	0	30	6	14	474.63	0		7.616459
19	120	1	0	0	6	0	23	14	7	362.23	0		8.920634
19	122	38	0	0	0	14	31	6	7	220.02	0		7.390454
19	123	54	0	0	6	7	17	14	8	314.66	0		10.094870
19	126	97	0	0	20	0	35	5	8	220.39	0		37.266261
19	124	73	0	0	6	15	17	8	12	249.02	0		13.506584
19	125	83	0	23	6	0	21	11	6	241.42	0		19.916606
24	161	45	0	23	6	6	20	11	11	376.43	0		6.875349
24	160	34	0	23	6	17	19	13	12	393	0		15.520415
24	164	82	0	44	0	0	12	11	11	232.65	0		6.179057
24	163	82	0	44	11	0	12	11	11	232.65	0		6.179057
24	162	68	1	43	0	11	22	9	9	296.57	0		11.346741


