Name:				464_n060_m400_bt100_37714
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.40
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		15 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	139	56	0	0	0	0	19	14	11	502.80	0		35.584947
21	138	53	0	19	0	0	27	12	9	362.06	0		18.892492
21	137	47	0	0	14	0	22	6	11	193.81	0		6.887805
21	142	88	0	0	20	0	14	5	11	95.21	0		12.972960
21	140	62	0	0	14	11	26	7	9	297.47	0		16.595728
21	135	46	0	0	0	11	23	6	14	221	0		18.432804
15	99	62	0	0	14	20	26	7	9	297.47	0		16.595728
21	136	46	0	0	6	11	23	6	14	221	0		18.432804
15	100	65	0	26	12	0	33	8	13	533.15	0		17.641706
15	98	50	0	23	0	9	30	7	13	427.21	0		10.707579
21	141	88	0	14	20	0	14	5	11	95.21	0		12.972960
15	101	79	0	26	12	13	20	6	12	187.58	0		4.059543
15	102	100	0	23	0	22	31	6	6	219.15	0		22.236091


