Name:				483_n100_m400_bt3_39399
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.83
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	47	3	0	0	0	0	19	9	10	624.90	1		4.626544
15	45	1	0	0	9	0	16	11	12	212.20	0		2.885808
15	46	2	0	16	9	0	33	9	10	826.94	0		20.743015
15	48	3	0	0	0	10	19	9	10	624.90	1		4.626544
15	49	3	0	0	9	12	19	9	10	624.90	1		4.626544
15	50	3	0	0	0	20	19	9	10	624.90	1		4.626544
39	149	2	0	19	0	0	33	9	10	826.94	0		20.743015
39	150	2	0	19	0	10	33	9	10	826.94	0		20.743015
39	148	1	0	19	9	10	16	11	12	212.20	0		2.885808
39	151	3	0	19	0	20	19	9	10	624.90	1		4.626544


