Name:				104_n060_m200_bt100_9160
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.28
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	93	0	0	0	0	22	8	11	1113.98	1		97.030928
1	2	24	0	0	8	0	27	6	8	241.27	0		17.148750
48	161	43	0	27	0	0	29	14	8	964.17	0		201.799679
1	1	15	0	0	14	0	30	10	9	831.20	0		25.156874
1	3	83	0	0	14	9	31	10	6	603.16	1		4.550831
48	163	81	0	22	0	8	30	14	11	468.07	0		27.150597
1	5	99	0	0	14	15	31	11	7	719.16	1		16.648467
48	164	98	0	31	14	0	28	8	14	853.35	0		17.550321
48	162	68	0	22	0	19	23	5	11	140.41	0		12.394274
48	160	27	0	0	8	8	19	6	9	317.53	1		3.608866


