Name:				491_n100_m400_bt100_40071
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.94
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		57 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	200	42	0	0	0	0	23	13	11	427.17	0		7.394100
50	199	39	0	0	0	11	28	14	8	2306.90	0		28.772707
50	197	20	0	0	13	0	35	10	7	398.12	0		40.195167
50	198	29	0	0	0	19	15	13	7	546.61	1		17.174523
57	218	27	0	28	0	0	31	12	13	954.82	0		6.496521
57	219	40	0	0	14	7	27	9	13	680.24	0		13.400390
57	221	57	0	28	0	13	15	14	14	721.12	0		15.265770
57	220	41	0	35	12	0	17	12	9	333.02	0		7.893576
57	222	80	0	0	13	20	22	5	10	246.95	0		22.720899


