Name:				517_n100_m400_bt10_42206
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.68
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	7	0	0	0	0	29	10	11	568.18	0		14.193701
3	7	5	0	0	10	0	13	11	11	382.27	0		11.858141
3	6	2	0	0	0	11	19	11	6	202.97	0		12.714309
3	9	10	0	0	11	11	13	8	9	375.70	0		60.852534
29	112	1	0	13	11	0	20	12	12	387.64	0		4.211617
29	117	8	0	29	0	0	27	7	10	655.04	0		18.309790
29	115	5	0	0	0	17	13	11	11	382.27	0		11.858141
29	116	6	0	13	11	12	14	7	13	168.93	0		19.434956
29	113	4	0	33	7	0	24	11	11	1451.92	1		5.307686
29	114	4	0	33	7	11	24	11	11	1451.92	1		5.307686


