Name:				462_n060_m400_bt100_37552
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.68
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	165	10	0	0	0	0	30	11	13	511.84	0		11.690023
26	168	72	0	0	11	0	34	9	12	543.64	0		11.170363
26	167	47	0	0	11	12	25	11	7	346.08	0		7.154297
26	164	1	0	0	0	13	30	11	9	306.50	0		7.944084
26	166	40	0	0	11	19	13	12	10	200.27	0		9.770129
5	27	30	0	30	0	0	18	9	11	241.74	0		18.975710
5	29	34	0	0	0	22	26	7	8	283.24	0		23.562875
5	31	100	0	30	0	11	21	9	8	226.16	0		14.977252
5	30	63	0	34	9	0	25	5	12	219.84	0		6.237836
5	28	30	0	30	0	19	18	9	11	241.74	0		18.975710


