Name:				361_n060_m400_bt3_29233
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.97
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		3 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	134	1	0	0	0	0	26	10	11	302.03	0		32.348693
21	135	1	0	0	10	0	26	10	11	302.03	0		32.348693
21	136	2	0	0	0	11	15	9	11	729.47	0		88.578233
21	137	2	0	0	9	11	15	9	11	729.47	0		88.578233
21	138	3	0	0	0	22	15	10	7	566.54	1		8.295483
21	139	3	0	0	10	22	15	10	7	566.54	1		8.295483
3	14	1	0	26	0	0	26	10	11	302.03	0		32.348693
3	15	1	0	15	0	11	26	10	11	302.03	0		32.348693
3	16	2	0	26	10	0	15	9	11	729.47	0		88.578233
3	17	2	0	15	10	11	15	9	11	729.47	0		88.578233
3	18	3	0	15	0	22	15	10	7	566.54	1		8.295483
3	19	3	0	15	10	22	15	10	7	566.54	1		8.295483
3	20	3	0	41	10	0	15	10	7	566.54	1		8.295483


