Name:				578_n100_m400_bt10_46987
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.16
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		72 62 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
62	230	1	0	0	0	0	30	12	8	346.84	1		5.495736
62	233	7	0	0	12	0	18	11	12	348.70	0		27.181319
62	235	10	0	0	0	8	22	6	13	195.13	1		5.548379
62	232	7	0	0	12	12	18	11	12	348.70	0		27.181319
62	234	10	0	0	6	8	22	6	13	195.13	1		5.548379
62	231	3	0	18	12	0	15	11	11	251.50	0		39.032371
72	279	5	0	30	0	0	30	10	9	439.13	0		31.329578
72	278	3	0	18	12	11	15	11	11	251.50	0		39.032371
72	277	2	0	30	0	9	22	10	8	416.02	0		33.161656
72	280	6	0	30	0	17	20	8	11	265.41	0		25.142626
72	281	10	0	33	10	0	22	6	13	195.13	1		5.548379


