Name:				483_n100_m400_bt3_39437
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.43
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	71	2	0	0	0	0	33	9	10	826.94	0		20.743015
20	72	2	0	0	9	0	33	9	10	826.94	0		20.743015
39	149	2	0	0	0	10	33	9	10	826.94	0		20.743015
20	70	1	0	0	9	10	16	11	12	212.20	0		2.885808
20	73	3	0	33	0	0	19	9	10	624.90	1		4.626544
20	74	3	0	16	9	10	19	9	10	624.90	1		4.626544
20	69	1	0	35	9	0	16	11	12	212.20	0		2.885808
39	150	2	0	0	0	20	33	9	10	826.94	0		20.743015
39	148	1	0	35	9	12	16	11	12	212.20	0		2.885808
39	151	3	0	16	9	20	19	9	10	624.90	1		4.626544


