Name:				425_n060_m400_bt3_34503
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.43
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	240	1	0	0	0	0	22	13	10	320.85	0		2.268177
36	241	1	0	0	0	10	22	13	10	320.85	0		2.268177
36	242	1	0	0	0	20	22	13	10	320.85	0		2.268177
36	245	3	0	0	13	0	19	11	10	476.66	0		27.858293
36	243	2	0	19	13	0	35	6	10	224.52	1		8.356451
36	244	2	0	0	13	10	35	6	10	224.52	1		8.356451
21	141	3	0	22	0	0	19	11	10	476.66	0		27.858293
21	142	3	0	22	0	10	19	11	10	476.66	0		27.858293
21	143	3	0	22	0	20	19	11	10	476.66	0		27.858293
21	140	2	0	0	13	20	35	6	10	224.52	1		8.356451


