Name:				434_n060_m400_bt100_35150
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.68
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	91	60	0	0	0	0	26	11	12	417.31	0		36.443791
15	90	58	0	0	11	0	25	6	7	115.57	0		39.649533
15	92	94	0	0	0	12	24	9	11	245.62	0		24.605690
15	93	100	0	0	17	0	33	6	7	168.34	0		28.481419
15	88	28	0	0	11	7	34	7	11	336.74	0		31.440706
15	89	39	0	0	0	23	12	10	6	92.76	0		25.378965
8	55	93	0	26	0	0	27	10	12	450.15	0		66.088327
8	51	17	0	0	10	18	27	9	10	289.24	0		25.352712
8	50	16	0	24	0	12	23	7	11	302.84	0		24.622420
8	52	31	0	34	10	0	18	10	9	302.10	1		3.177357
8	53	34	0	12	0	23	27	8	6	299.27	0		58.463038
8	54	67	1	53	0	0	20	6	13	219.09	0		11.787933


