Name:				428_n060_m400_bt10_34718
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.13
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		19 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	226	6	0	0	0	0	14	14	9	308.99	0		4.194740
35	227	6	0	0	0	9	14	14	9	308.99	0		4.194740
35	225	4	0	0	0	18	14	13	9	292.79	0		5.132699
35	228	10	0	0	14	0	28	8	7	229.03	1		2.173659
35	223	3	0	0	14	7	18	5	11	143.50	1		2.790129
35	224	3	0	0	13	18	18	5	11	143.50	1		2.790129
19	121	7	0	14	0	0	30	12	12	531.11	0		13.014246
19	114	1	0	14	0	12	32	8	11	400.41	0		4.994290
19	115	2	1	44	0	0	20	12	9	234.40	0		9.834638
19	117	4	1	46	0	9	14	13	9	292.79	0		5.132699
19	116	3	0	14	8	12	18	5	11	143.50	1		2.790129
19	118	5	0	28	12	0	12	6	12	121.03	0		11.464783
19	119	5	0	28	18	0	12	6	12	121.03	0		11.464783
19	120	5	0	28	18	12	12	6	12	121.03	0		11.464783
19	122	9	1	46	0	18	17	10	8	150.98	0		7.701039


