Name:				483_n100_m400_bt3_39435
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.97
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	2	0	0	0	0	33	9	10	826.94	0		20.743015
16	54	2	0	0	9	0	33	9	10	826.94	0		20.743015
16	55	2	0	0	0	10	33	9	10	826.94	0		20.743015
16	51	1	0	0	9	10	16	11	12	212.20	0		2.885808
16	52	1	0	33	0	0	16	11	12	212.20	0		2.885808
41	159	2	0	0	0	20	33	9	10	826.94	0		20.743015
41	156	1	0	33	11	0	16	11	12	212.20	0		2.885808
41	157	1	0	33	0	12	16	11	12	212.20	0		2.885808
41	158	1	0	33	11	12	16	11	12	212.20	0		2.885808
41	160	3	1	49	0	0	19	9	10	624.90	1		4.626544


