Name:				548_n100_m400_bt10_44689
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.41
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 65 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
65	257	5	0	0	0	0	29	10	8	368.90	0		4.151329
65	258	5	0	0	10	0	29	10	8	368.90	0		4.151329
65	259	6	0	0	0	8	30	7	7	169.06	0		3.598418
65	260	6	0	0	7	8	30	7	7	169.06	0		3.598418
65	261	8	0	0	0	15	30	10	11	504.46	1		1.363769
19	73	1	0	30	0	0	22	14	10	729.09	0		21.268666
19	75	6	0	0	14	8	30	7	7	169.06	0		3.598418
19	74	4	0	0	10	15	21	7	10	150.38	0		3.744867
19	76	8	0	30	14	0	30	10	11	504.46	1		1.363769
19	77	8	0	30	14	11	30	10	11	504.46	1		1.363769


