Name:				398_n060_m400_bt10_32269
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.60
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		18 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	163	6	0	0	0	0	26	11	11	375.33	0		26.553749
26	162	5	0	0	11	0	15	9	8	289.03	0		26.480754
18	106	6	0	0	0	11	26	11	11	375.33	0		26.553749
26	166	9	0	0	11	8	15	10	6	149.90	0		19.497521
26	165	8	0	0	11	14	15	9	11	215.49	1		1.171464
26	167	10	0	15	11	0	18	6	6	172.63	1		1.696393
26	168	10	0	15	17	0	18	6	6	172.63	1		1.696393
26	169	10	0	15	11	6	18	6	6	172.63	1		1.696393
26	164	7	0	33	0	0	24	12	6	212.11	0		27.512863
18	107	6	0	33	12	0	26	11	11	375.33	0		26.553749
18	108	7	0	33	0	6	24	12	6	212.11	0		27.512863
18	102	3	0	0	0	22	21	11	6	196.69	0		29.177909
18	103	3	0	33	12	11	21	11	6	196.69	0		29.177909
18	104	5	0	33	0	12	15	9	8	289.03	0		26.480754
18	105	5	0	33	0	20	15	9	8	289.03	0		26.480754
18	109	10	0	15	17	6	18	6	6	172.63	1		1.696393
18	110	10	0	15	11	12	18	6	6	172.63	1		1.696393


