Name:				403_n060_m400_bt100_32608
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.78
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		11 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	164	58	0	0	0	0	21	10	9	249.20	0		15.424671
25	168	91	0	0	10	0	30	14	6	377.64	0		17.986297
11	73	38	0	0	10	6	30	5	6	167.62	0		7.896373
25	167	71	0	0	15	6	30	5	14	270.85	0		62.133468
25	162	37	0	0	20	6	21	5	13	206.15	0		28.511465
25	166	67	0	0	0	9	12	7	12	215.31	0		26.131012
25	163	44	0	21	0	0	23	9	9	206.02	0		4.175615
11	71	6	0	12	0	9	31	10	10	375.17	0		4.852559
11	74	78	0	12	0	19	25	13	9	756.68	0		13.152501
11	75	91	0	30	9	0	30	14	6	377.64	0		17.986297
25	165	61	0	0	20	19	16	5	8	97.78	0		8.449261
11	70	3	0	30	10	6	16	11	13	338.41	0		10.393696
11	72	30	1	37	0	19	18	8	8	125.11	0		6.574441


