Name:				523_n100_m400_bt100_42727
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.85
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	187	93	0	0	0	0	35	12	14	908.27	0		18.599855
49	186	73	0	0	12	0	25	7	10	254.34	0		10.631984
49	185	50	0	0	19	0	12	6	12	93.12	1		4.659632
46	175	86	0	0	0	14	33	9	11	513.99	0		62.878887
46	174	51	0	25	12	0	29	9	11	292.23	0		9.326822
46	171	21	0	25	12	11	28	7	13	672.67	0		27.378565
46	173	46	0	0	12	10	19	5	8	121.88	0		34.295845
46	172	29	0	35	0	0	22	9	12	263.50	0		20.998603
46	170	4	0	35	0	12	16	12	13	448.26	0		25.558476


