Name:				456_n060_m400_bt10_37277
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.67
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	243	10	0	0	0	0	22	6	7	143.67	0		27.242776
36	242	7	0	0	6	0	29	12	6	226.99	0		8.949938
36	237	1	0	0	6	6	16	12	8	250.90	0		25.828529
36	239	5	0	0	18	0	18	7	13	315.61	0		7.049241
36	238	4	0	0	6	14	14	11	14	258.54	0		13.697799
36	240	6	0	18	18	0	32	7	8	199.17	1		2.319915
36	241	6	0	18	18	8	32	7	8	199.17	1		2.319915
13	82	2	0	29	0	0	30	7	13	344.29	0		30.114013
13	86	9	0	29	7	0	16	10	13	355.75	0		11.156398
13	87	10	0	0	0	7	22	6	7	143.67	0		27.242776
13	84	8	0	29	0	13	19	8	14	678.89	1		3.251385
13	85	8	0	29	8	13	19	8	14	678.89	1		3.251385
13	83	6	0	18	18	16	32	7	8	199.17	1		2.319915


