Name:				573_n100_m400_bt3_46651
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.90
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	12	1	0	0	0	0	35	11	9	658.16	0		15.056940
4	17	3	0	0	11	0	22	13	6	228.78	1		4.989958
4	14	2	0	0	0	9	15	9	10	616.77	0		22.537317
4	15	2	0	0	0	19	15	9	10	616.77	0		22.537317
4	16	2	0	15	0	9	15	9	10	616.77	0		22.537317
4	13	2	0	15	0	19	15	9	10	616.77	0		22.537317
15	59	1	0	22	11	0	35	11	9	658.16	0		15.056940
15	60	1	0	15	9	9	35	11	9	658.16	0		15.056940
15	61	1	0	15	9	18	35	11	9	658.16	0		15.056940
15	62	2	0	35	0	0	15	9	10	616.77	0		22.537317
15	63	2	0	35	0	10	15	9	10	616.77	0		22.537317


