Name:				435_n060_m400_bt100_35238
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.66
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	267	68	0	0	0	0	28	5	10	146.48	0		40.018335
40	270	80	0	0	5	0	29	8	13	508.64	0		8.981999
40	268	77	0	0	13	0	23	11	9	262.87	0		11.059807
21	139	43	0	0	13	9	13	10	11	196.06	0		10.071464
40	266	9	0	0	0	10	30	5	9	248.21	0		16.961134
40	269	80	0	0	5	13	29	8	13	508.64	0		8.981999
21	135	14	0	23	13	0	17	12	13	387.62	0		7.407286
21	140	62	0	23	13	13	21	9	11	415.02	0		35.117357
21	138	35	0	29	5	0	25	6	13	285.72	0		19.002472
21	136	18	0	29	5	13	23	7	14	344.21	0		14.667707
21	137	29	0	0	13	20	13	12	9	201.14	0		8.584532


