Name:				522_n100_m400_bt100_42611
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.55
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	145	100	0	0	0	0	30	14	13	802.06	0		17.603160
38	144	80	0	0	14	0	26	9	10	435.61	0		8.345462
38	143	64	0	0	0	13	34	6	11	325.13	0		32.375363
38	142	58	0	0	14	10	16	9	13	246.43	0		65.623589
38	141	46	0	26	14	0	29	9	6	241.05	0		21.138443
15	52	40	0	34	0	0	18	12	9	378.32	0		58.759630
15	51	24	0	26	14	6	14	9	14	274.66	0		6.339886
15	53	79	0	34	0	9	13	9	14	227.16	0		12.295391
15	50	14	0	0	6	13	24	7	13	224.99	1		2.405521


