Name:				395_n060_m400_bt3_31942
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.50
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		3 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	14	1	0	0	0	0	14	12	7	335.13	1		3.595024
40	257	3	0	0	12	0	28	6	10	309.32	0		9.198795
40	258	3	0	0	18	0	28	6	10	309.32	0		9.198795
40	254	1	0	0	12	10	14	12	7	335.13	1		3.595024
40	255	1	0	0	12	17	14	12	7	335.13	1		3.595024
3	20	2	0	14	0	0	31	10	11	655.22	0		27.853495
3	21	3	0	14	0	11	28	6	10	309.32	0		9.198795
40	256	2	0	28	12	0	31	10	11	655.22	0		27.853495
3	15	1	0	0	0	7	14	12	7	335.13	1		3.595024
3	16	1	0	0	0	14	14	12	7	335.13	1		3.595024
3	17	1	0	0	0	21	14	12	7	335.13	1		3.595024
3	18	1	0	28	12	11	14	12	7	335.13	1		3.595024
3	19	1	0	28	12	18	14	12	7	335.13	1		3.595024


