Name:				127_n060_m200_bt10_10972
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.63
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	175	6	0	0	0	0	23	8	11	446.99	0		17.750261
54	176	6	0	0	8	0	23	8	11	446.99	0		17.750261
54	177	6	0	0	16	0	23	8	11	446.99	0		17.750261
54	179	9	0	0	0	11	21	10	7	246.98	0		12.209981
54	178	8	0	0	10	11	29	14	12	1449.74	1		2.830524
27	83	3	0	23	0	0	27	5	13	477.72	0		108.946832
27	84	7	0	0	0	18	14	6	6	159.41	0		12.833943
27	85	8	0	29	5	0	29	14	12	1449.74	1		2.830524
27	86	8	0	29	5	12	29	14	12	1449.74	1		2.830524


