Name:				483_n100_m400_bt3_39386
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.32
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	116	1	0	0	0	0	16	11	12	212.20	0		2.885808
32	119	2	0	0	11	0	33	9	10	826.94	0		20.743015
16	52	1	0	0	0	12	16	11	12	212.20	0		2.885808
32	118	1	0	0	11	10	16	11	12	212.20	0		2.885808
16	54	2	0	16	0	0	33	9	10	826.94	0		20.743015
16	53	2	0	16	0	10	33	9	10	826.94	0		20.743015
16	55	2	0	16	0	20	33	9	10	826.94	0		20.743015
32	117	1	0	16	11	10	16	11	12	212.20	0		2.885808
16	51	1	0	33	9	0	16	11	12	212.20	0		2.885808


