Name:				066_n060_m200_bt10_6339
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.93
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	186	1	0	0	0	0	33	10	11	532.74	0		6.185939
57	190	8	0	0	10	0	25	12	8	736.77	0		10.647028
57	188	6	0	0	0	11	18	9	14	605	0		9.604045
8	26	4	0	25	10	0	35	9	12	449.75	0		4.555327
57	187	2	0	0	10	8	22	10	7	326.65	1		2.708672
57	189	6	0	18	0	11	18	9	14	605	0		9.604045
8	24	1	0	22	9	12	33	10	11	532.74	0		6.185939
8	27	6	0	36	0	0	18	9	14	605	0		9.604045
8	25	2	0	0	9	15	22	10	7	326.65	1		2.708672


