Name:				550_n100_m400_bt10_44820
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.42
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	118	7	0	0	0	0	34	6	12	412.29	0		59.615188
29	116	3	0	0	6	0	23	13	7	404.52	0		20.481169
29	117	3	0	0	6	7	23	13	7	404.52	0		20.481169
29	119	10	0	0	6	14	23	8	7	165.04	0		17.710402
17	67	7	0	0	19	0	34	6	12	412.29	0		59.615188
29	115	1	0	23	6	0	13	10	13	1261.70	1		12.177857
17	68	8	0	36	0	0	18	7	13	166	0		5.397845
29	120	10	0	0	6	21	23	8	7	165.04	0		17.710402
17	64	3	0	36	7	0	23	13	7	404.52	0		20.481169
17	66	5	0	36	0	13	15	7	6	224.53	0		15.048552
17	65	4	0	36	7	7	17	14	12	529.45	1		3.032291


