Name:				462_n060_m400_bt100_37576
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.54
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	151	60	0	0	0	0	23	10	14	450.65	0		11.210794
23	146	18	0	0	10	0	22	12	10	420.20	0		20.346725
23	150	55	0	0	10	10	29	12	6	259.23	0		14.636879
23	153	98	0	0	0	14	14	7	10	159.85	0		50.423163
23	147	26	0	0	10	16	12	5	10	80.66	0		8.642952
23	152	70	0	23	0	0	33	10	10	544.89	1		3.816571
23	148	44	0	0	15	16	12	9	6	84.20	1		4.197077
23	149	44	0	0	0	24	12	9	6	84.20	1		4.197077
25	163	74	0	29	10	0	27	14	8	575.73	0		9.601104
25	162	61	0	29	10	8	28	10	9	478.87	0		15.300848
25	161	54	0	29	10	17	18	9	11	245.85	0		20.064229
25	160	8	0	23	0	10	25	9	10	413.12	1		3.260958


