Name:				431_n060_m400_bt100_34967
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.36
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		33 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	230	70	0	0	0	0	30	8	12	393.24	0		7.080120
34	232	86	0	0	8	0	20	11	6	171.39	0		10.760963
34	228	12	0	0	8	6	19	10	6	171.95	0		8.490852
33	224	30	0	0	19	0	29	6	12	352.65	0		12.709649
34	231	80	0	0	0	12	15	7	13	211.94	1		2.324585
33	227	85	0	0	19	12	35	6	12	279.81	0		14.217358
34	229	57	0	0	7	12	18	5	12	137.22	0		44.856074
33	219	2	0	20	8	0	17	9	13	200.85	0		15.022600
33	220	3	0	37	0	0	22	11	8	262.95	0		55.164805
33	222	11	0	18	0	12	15	8	13	173.17	0		7.126299
33	226	79	0	20	8	13	18	11	7	200.10	0		4.343296
33	225	76	0	18	8	20	23	7	8	192.87	0		8.947756
33	221	8	0	37	11	0	21	10	6	169.23	0		6.964802
33	223	25	0	0	12	12	16	7	11	204.61	0		47.351260


