Name:				483_n100_m400_bt3_39451
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.98
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	132	1	0	0	0	0	16	11	12	212.20	0		2.885808
39	148	1	0	0	11	0	16	11	12	212.20	0		2.885808
39	150	2	0	16	11	0	33	9	10	826.94	0		20.743015
35	133	2	0	16	0	0	33	9	10	826.94	0		20.743015
39	151	3	0	0	11	12	19	9	10	624.90	1		4.626544
35	134	2	0	16	0	10	33	9	10	826.94	0		20.743015
35	135	2	0	16	0	20	33	9	10	826.94	0		20.743015
35	131	1	0	0	0	12	16	11	12	212.20	0		2.885808
39	149	2	0	19	11	10	33	9	10	826.94	0		20.743015
35	136	3	0	19	9	20	19	9	10	624.90	1		4.626544


