Name:				551_n100_m400_bt100_44910
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.04
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	65	45	0	0	0	0	29	9	14	730.76	0		8.412607
17	64	39	0	0	9	0	29	9	10	424.78	0		34.356264
17	67	75	0	0	9	10	17	10	12	335.19	1		16.526298
17	63	13	0	29	0	0	22	12	8	396.44	1		8.597108
17	62	7	0	29	12	0	25	12	12	795.43	0		11.286239
17	66	71	0	0	9	22	16	13	8	323.95	1		11.997013
34	131	49	0	29	12	12	30	13	11	627.18	1		2.017335
34	130	12	0	29	0	8	23	12	7	328.73	1		4.025064
34	132	65	0	0	0	14	18	8	9	262.72	1		2.674304


