Name:				549_n100_m400_bt10_44756
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.75
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	22	4	0	0	0	0	25	6	7	238.45	0		9.387800
6	24	4	0	0	6	0	25	6	7	238.45	0		9.387800
6	21	3	0	0	12	0	25	13	10	336.04	1		2.357542
6	23	4	0	0	0	7	25	6	7	238.45	0		9.387800
6	20	1	0	0	6	7	24	6	11	313.95	0		11.793577
27	103	6	0	0	6	18	22	8	12	528.43	0		8.862807
6	25	9	0	25	0	0	25	12	13	486.50	0		5.176641
27	104	6	0	25	12	0	22	8	12	528.43	0		8.862807
27	102	5	0	25	0	13	25	14	7	587.77	0		44.486233
27	105	6	1	50	0	0	22	8	12	528.43	0		8.862807
27	106	7	0	22	0	20	29	7	8	332.86	0		10.859059
27	107	7	0	22	7	20	29	7	8	332.86	0		10.859059


