Name:				099_n060_m200_bt10_8865
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.70
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	15	9	0	0	0	0	28	6	13	522.96	0		9.936862
4	13	3	0	0	6	0	18	12	13	683.10	0		41.352643
4	16	10	0	0	18	0	32	6	14	825.97	1		10.146568
4	14	8	0	0	0	13	12	8	11	121.76	0		14.009224
4	12	2	0	0	8	13	20	7	12	267.81	0		18.732479
47	156	7	0	28	0	0	25	14	14	936.11	0		90.128445
47	157	9	0	28	0	14	28	6	13	522.96	0		9.936862
47	154	1	0	12	0	13	15	7	14	272.16	0		27.654072
47	155	4	0	0	18	14	35	5	8	162.36	1		1.942046


