Name:				585_n100_m400_bt100_47378
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.63
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		3 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	48	55	0	0	0	0	23	13	13	1972.37	0		28.224347
13	51	94	0	0	13	0	25	9	14	1196.03	0		48.679557
13	49	56	0	23	0	0	35	9	10	648.38	0		14.330221
13	47	10	0	0	0	13	21	12	8	1284.53	0		69.485287
13	50	77	0	0	12	14	21	7	13	1182.77	0		58.202059
13	46	7	0	0	0	21	28	5	8	158.18	1		3.260851
3	11	81	0	25	9	0	26	9	11	305.59	0		8.510630
3	9	24	0	25	9	11	17	9	14	302.95	0		7.980221
3	12	100	0	25	18	0	22	6	14	199.18	0		19.476086
3	8	14	0	28	0	10	20	8	8	211.36	0		52.292517
3	10	47	0	0	5	21	19	7	8	108.65	1		1.639707


