Name:				392_n060_m400_bt3_31727
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.65
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		37 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	125	1	0	0	0	0	27	9	8	481.66	0		33.490434
19	126	1	0	0	9	0	27	9	8	481.66	0		33.490434
19	127	2	0	0	0	8	25	11	7	388.87	0		29.940867
19	133	3	0	0	0	15	15	12	5	272.93	1		3.976991
19	129	2	0	27	0	0	25	11	7	388.87	0		29.940867
19	130	2	0	27	11	0	25	11	7	388.87	0		29.940867
19	131	2	0	27	0	7	25	11	7	388.87	0		29.940867
19	132	3	0	0	0	20	15	12	5	272.93	1		3.976991
19	128	2	0	27	11	7	25	11	7	388.87	0		29.940867
37	247	2	0	25	0	14	25	11	7	388.87	0		29.940867
37	246	1	0	25	11	14	27	9	8	481.66	0		33.490434
37	248	2	0	25	0	21	25	11	7	388.87	0		29.940867
37	249	2	0	25	11	22	25	11	7	388.87	0		29.940867


