Name:				423_n060_m400_bt3_34405
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.45
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		25 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	154	3	0	0	0	0	13	9	14	213.38	0		9.111684
17	107	1	0	0	9	0	33	6	14	291.89	0		15.706961
17	111	3	0	0	15	0	13	9	14	213.38	0		9.111684
17	106	1	0	0	9	14	33	6	14	291.89	0		15.706961
17	109	2	0	13	15	0	19	5	10	290.72	1		4.667344
17	110	2	0	13	20	0	19	5	10	290.72	1		4.667344
25	150	1	0	13	0	0	33	6	14	291.89	0		15.706961
25	153	3	0	0	0	14	13	9	14	213.38	0		9.111684
17	108	2	0	13	15	10	19	5	10	290.72	1		4.667344
25	155	3	0	32	15	0	13	9	14	213.38	0		9.111684
25	156	3	0	32	15	14	13	9	14	213.38	0		9.111684
25	157	3	0	33	6	0	13	9	14	213.38	0		9.111684
25	158	3	0	33	0	14	13	9	14	213.38	0		9.111684
25	151	2	0	13	20	10	19	5	10	290.72	1		4.667344
25	152	2	0	13	0	14	19	5	10	290.72	1		4.667344


