Name:				521_n100_m400_bt100_42560
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.43
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		30 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	2	0	0	0	0	20	9	13	358.57	0		18.106923
6	19	73	0	0	9	0	14	13	12	258.64	0		6.647057
6	22	80	0	0	0	13	21	10	7	260.61	0		8.150450
6	20	74	0	0	10	12	17	12	7	231.80	0		34.460861
30	114	17	0	17	10	0	31	12	14	951.09	0		14.476959
6	21	74	0	0	0	20	17	12	7	231.80	0		34.460861
30	117	67	0	17	10	14	19	14	9	1306.09	0		197.424915
30	115	18	0	36	10	14	13	12	13	371.68	0		20.561085
30	113	15	0	17	10	23	18	12	7	175.41	1		4.579440
30	112	9	0	0	12	19	16	10	6	416.73	0		28.230352
30	116	41	0	21	0	0	16	10	10	223.87	0		7.134969


