Name:				430_n060_m400_bt10_34900
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.34
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		36 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	218	5	0	0	0	0	24	12	6	243.60	0		4.148495
33	219	5	0	0	12	0	24	12	6	243.60	0		4.148495
33	217	3	0	0	0	6	19	11	10	256.72	0		7.559119
33	221	6	0	0	11	6	21	6	13	214.49	0		3.238287
33	223	9	0	0	17	6	19	8	8	130.33	0		10.957637
36	241	4	0	24	0	0	35	10	7	339.47	0		4.330727
33	222	6	0	0	0	16	21	6	13	214.49	0		3.238287
33	220	6	0	0	17	14	21	6	13	214.49	0		3.238287
36	243	9	0	21	0	7	19	8	8	130.33	0		10.957637
36	240	3	0	24	10	0	19	11	10	256.72	0		7.559119
36	242	8	0	24	10	10	17	14	11	265.04	0		6.098225
36	244	9	0	21	0	15	19	8	8	130.33	0		10.957637
36	239	1	0	40	0	7	13	7	12	173.07	0		5.619017
36	245	10	0	21	0	23	14	9	7	1029.64	1		18.202606


