Name:				585_n100_m400_bt100_47408
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.91
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		84 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	40	70	0	0	0	0	31	13	14	766.75	0		6.452393
84	322	56	0	0	13	0	35	9	10	648.38	0		14.330221
11	41	84	0	0	0	14	27	9	7	189.48	0		9.972463
11	39	1	0	31	0	0	13	12	11	440.29	0		16.398445
84	320	5	0	0	13	10	29	10	8	434.47	0		7.210284
84	321	54	0	31	0	11	13	13	12	260.51	0		8.194742
84	324	66	0	0	13	18	33	5	11	329.63	0		8.709074
84	325	89	1	44	0	0	21	13	13	518.09	1		3.492505
84	323	60	0	0	0	21	25	11	6	307.85	1		3.981475


