Name:				433_n060_m400_bt100_35089
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.75
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	179	100	0	0	0	0	24	12	14	514.02	1		7.040214
28	175	10	0	0	12	0	22	13	6	208.50	0		22.545598
28	178	78	0	0	12	6	24	12	9	341.04	0		45.619340
28	177	36	0	0	12	15	21	13	10	380.31	0		68.106098
28	176	35	0	24	0	0	33	11	8	397.88	0		7.567455
9	45	87	0	24	11	0	21	14	8	324.27	0		7.797732
9	44	46	0	24	0	8	23	13	6	242.32	0		16.364522
9	42	33	0	24	13	8	27	9	7	264.33	0		30.450385
9	43	33	0	21	12	15	27	9	7	264.33	0		30.450385
9	41	16	0	21	12	22	22	8	6	203.19	0		6.673127


