Name:				517_n100_m400_bt10_42282
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.66
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		66 77 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
77	297	3	0	0	0	0	28	10	10	457.07	0		24.641921
77	298	3	0	0	10	0	28	10	10	457.07	0		24.641921
77	301	10	0	0	0	10	13	8	9	375.70	0		60.852534
77	299	4	0	0	8	10	24	11	11	1451.92	1		5.307686
77	300	9	0	0	8	21	26	7	9	496.64	1		4.378987
66	253	6	0	13	0	10	14	7	13	168.93	0		19.434956
66	249	1	0	28	0	0	20	12	12	387.64	0		4.211617
66	252	3	0	28	12	0	28	10	10	457.07	0		24.641921
66	248	1	0	27	0	12	20	12	12	387.64	0		4.211617
66	250	2	0	26	12	10	19	11	6	202.97	0		12.714309
66	251	2	0	26	12	16	19	11	6	202.97	0		12.714309


