Name:				524_n100_m400_bt100_42750
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.64
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	114	66	0	0	0	0	31	10	11	529.85	0		17.589423
28	113	64	0	0	10	0	23	12	7	399.61	0		19.008591
28	111	18	0	0	0	11	30	5	12	343.87	0		8.624295
28	115	81	0	0	10	7	13	5	7	99.96	0		15.107427
28	112	21	0	0	15	7	25	7	10	237.95	0		6.889471
17	75	70	0	31	0	0	26	11	13	496.83	0		6.788843
28	116	88	0	25	11	0	27	14	9	476.15	1		8.657313
17	72	16	0	0	15	17	20	8	6	135.08	0		5.675946
17	74	53	0	30	0	13	13	12	6	180.61	0		14.160495
17	73	24	0	25	12	9	21	12	11	387.20	1		2.096737


