Name:				495_n100_m400_bt100_40334
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.27
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	91	100	0	0	0	0	31	6	13	246.61	0		18.587707
48	194	40	0	0	6	0	23	13	6	332.85	0		23.317689
48	197	95	0	23	6	0	34	11	13	1158.84	0		10.103180
48	195	74	0	0	6	6	22	13	12	552.62	0		18.599593
48	196	84	0	0	6	18	19	11	12	265.99	1		5.192917
22	89	52	0	22	6	13	35	14	6	395.71	0		8.934943
48	193	3	0	0	19	0	27	5	11	210.97	0		21.401446
22	90	62	0	0	0	13	26	5	8	177.74	0		17.987266
22	87	21	0	19	6	19	13	13	8	387.13	1		8.653428
22	88	32	0	0	19	11	22	6	7	165.36	1		19.330302


