Name:				464_n060_m400_bt100_37658
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.77
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	118	65	0	0	0	0	33	8	13	533.15	0		17.641706
18	116	48	0	0	8	0	27	6	13	241.85	0		8.799558
18	117	61	0	0	14	0	29	5	11	167.22	0		12.015621
18	115	47	0	0	19	0	22	6	11	193.81	0		6.887805
18	119	97	0	0	14	11	35	5	8	220.39	0		37.266261
18	114	40	0	0	19	11	26	5	8	130.98	0		14.522611
13	84	24	0	0	0	13	18	14	8	209.46	0		4.198444
13	82	4	0	0	14	19	19	9	11	274.63	0		7.817488
13	88	62	0	33	0	0	26	7	9	297.47	0		16.595728
13	85	26	0	0	0	21	22	10	7	262.96	0		17.879611
13	86	26	0	35	7	0	22	10	7	262.96	0		17.879611
13	87	39	0	18	0	13	14	10	7	130.24	0		3.273449
13	83	19	0	26	19	0	14	5	12	134.39	0		9.479831


