Name:				428_n060_m400_bt10_34667
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.23
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	197	7	0	0	0	0	30	12	12	531.11	0		13.014246
30	193	1	0	0	12	0	32	8	11	400.41	0		4.994290
30	194	2	0	0	0	12	20	12	9	234.40	0		9.834638
30	198	8	0	0	12	11	25	7	9	244.84	0		12.753652
30	195	5	0	20	0	12	12	6	12	121.03	0		11.464783
30	196	5	0	20	6	12	12	6	12	121.03	0		11.464783
30	199	10	0	0	12	20	28	8	7	229.03	1		2.173659
13	77	2	0	32	0	0	20	12	9	234.40	0		9.834638
13	78	4	0	32	12	0	14	13	9	292.79	0		5.132699
13	80	8	0	32	0	9	25	7	9	244.84	0		12.753652
13	81	9	0	32	7	9	17	10	8	150.98	0		7.701039
13	79	5	0	32	17	9	12	6	12	121.03	0		11.464783


