Name:				161_n060_m200_bt100_13358
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.43
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	25	68	0	0	0	0	16	13	12	533.25	0		17.535067
7	23	22	0	0	0	12	19	14	6	184.48	0		4.139145
7	26	78	0	0	13	0	20	6	10	607.54	0		63.796023
7	27	78	0	0	19	0	20	6	10	607.54	0		63.796023
7	24	66	0	0	14	10	17	11	14	513.12	1		2.728879
17	58	1	0	19	0	0	32	11	14	795.88	0		21.069401
17	62	97	0	0	0	18	24	13	10	698.24	0		54.535707
17	59	37	0	20	11	0	31	5	13	1188.54	0		43.769952
17	60	69	0	20	16	0	35	5	10	412.18	0		28.703695
17	61	94	0	17	16	10	20	5	11	161.29	1		12.646939


