Name:				362_n060_m400_bt3_29388
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.25
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		35 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	199	2	0	0	0	0	26	7	13	461.27	0		34.361319
29	200	2	0	0	7	0	26	7	13	461.27	0		34.361319
29	201	3	0	0	14	0	19	5	13	360.87	0		19.818104
29	198	1	0	0	19	0	29	5	12	278.35	1		1.478713
35	233	2	0	0	0	13	26	7	13	461.27	0		34.361319
35	234	2	0	0	7	13	26	7	13	461.27	0		34.361319
35	235	2	0	26	0	0	26	7	13	461.27	0		34.361319
35	236	2	0	26	7	0	26	7	13	461.27	0		34.361319
35	237	2	0	26	0	13	26	7	13	461.27	0		34.361319
35	238	3	0	0	14	13	19	5	13	360.87	0		19.818104
35	239	3	0	19	14	0	19	5	13	360.87	0		19.818104
35	240	3	0	19	14	13	19	5	13	360.87	0		19.818104


