Name:				461_n060_m400_bt100_37508
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.19
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		44 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	136	2	0	0	0	0	29	8	10	276.70	0		10.637965
22	137	15	0	0	8	0	12	5	6	64.51	0		58.231697
22	138	20	0	0	13	0	12	8	8	111.42	0		12.108192
22	139	67	0	0	0	10	26	6	11	309.10	0		9.764140
44	287	77	0	12	8	0	26	12	13	603.11	0		8.236924
44	283	41	0	12	8	13	23	13	8	268	0		5.615732
44	284	54	0	38	0	0	18	13	13	491.83	0		12.658882
44	282	26	0	12	8	21	16	13	9	219.01	0		33.635879
44	285	55	0	35	0	13	20	12	6	183.76	0		5.395207
44	280	21	0	0	0	21	17	6	6	71.51	0		6.979122
44	286	71	0	12	20	0	27	5	12	293.22	1		3.125479
44	281	22	0	0	8	6	12	5	14	152.73	1		2.471525


