Name:				584_n100_m400_bt100_47307
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.84
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	74	93	0	0	0	0	34	13	10	656.54	0		23.864959
18	71	27	0	0	13	0	31	5	12	196.53	0		15.103108
18	70	19	0	0	0	10	14	12	7	187.01	0		21.051632
18	69	3	0	14	0	10	21	11	10	333.64	0		15.082454
18	73	84	0	14	0	20	17	13	7	404.31	0		18.007657
18	72	79	1	0	0	17	16	12	13	262.35	1		2.480277
29	120	76	0	0	18	0	33	5	14	270.36	0		2.870336
29	118	22	0	35	0	0	23	14	6	284.56	0		9.770569
29	119	32	0	33	14	0	21	7	9	214.23	0		20.854537
29	117	20	0	35	0	6	24	10	8	228.14	1		4.168094


