Name:				370_n060_m400_bt10_29809
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.23
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		21 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	126	7	0	0	0	0	27	9	10	586.94	0		25.451622
19	125	3	0	0	9	0	20	12	8	399.47	0		36.940500
19	127	10	0	0	0	10	21	10	9	355.80	0		38.068402
19	123	1	0	0	10	8	23	9	7	176.69	0		25.554749
19	124	2	0	0	10	15	25	7	7	265.58	0		33.467127
21	140	7	0	0	0	19	27	9	10	586.94	0		25.451622
21	141	7	0	25	9	0	27	9	10	586.94	0		25.451622
21	137	4	0	25	9	10	26	9	9	563.88	0		45.053023
21	136	3	0	25	9	19	20	12	8	399.47	0		36.940500
21	134	1	0	0	9	22	23	9	7	176.69	0		25.554749
21	142	9	0	27	0	0	20	9	8	165.16	0		41.691532
21	135	2	0	23	18	0	25	7	7	265.58	0		33.467127
21	138	6	0	23	18	7	22	7	8	143.65	1		5.271872
21	139	6	0	27	0	8	22	7	8	143.65	1		5.271872


