Name:				430_n060_m400_bt10_34884
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.74
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		10 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	211	8	0	0	0	0	17	14	11	265.04	0		6.098225
31	209	4	0	0	14	0	35	10	7	339.47	0		4.330727
31	210	6	0	0	0	11	21	6	13	214.49	0		3.238287
31	212	9	0	0	14	7	19	8	8	130.33	0		10.957637
10	57	2	0	21	0	0	30	12	7	516.13	0		9.042503
10	58	2	0	21	0	7	30	12	7	516.13	0		9.042503
10	59	4	0	21	0	14	35	10	7	339.47	0		4.330727
10	60	5	0	21	0	21	24	12	6	243.60	0		4.148495
10	61	6	0	0	6	11	21	6	13	214.49	0		3.238287
10	62	6	0	0	14	15	21	6	13	214.49	0		3.238287
10	63	9	0	19	14	7	19	8	8	130.33	0		10.957637
10	64	9	0	21	14	15	19	8	8	130.33	0		10.957637
10	65	9	0	38	12	0	19	8	8	130.33	0		10.957637


