Name:				555_n100_m400_bt100_45182
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.66
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		52 66 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
66	246	11	0	0	0	0	29	14	10	539.24	0		16.650974
66	251	98	0	0	0	10	20	14	12	408.97	0		23.906445
66	249	70	1	20	0	10	13	12	12	265.01	0		6.630071
66	247	28	0	0	14	0	25	8	9	297.77	0		10.760470
66	248	39	0	0	14	9	13	6	14	179.98	0		17.301992
66	250	87	0	0	0	22	18	6	6	115.51	0		11.688652
52	201	91	0	32	0	0	27	14	12	612.68	0		10.512173
52	199	55	0	25	14	0	27	10	12	410.11	0		10.937349
52	198	49	0	32	0	12	13	13	11	247.73	0		32.016230
52	200	60	0	25	14	12	21	10	7	250.98	0		8.016637


